Income,Kidhome,Teenhome,Age,Partner,Education_Level,Clusters
58138.0,0,0,57,No,Graduate,1
46344.0,1,1,60,No,Graduate,1
71613.0,0,0,49,Yes,Graduate,3
26646.0,1,0,30,Yes,Graduate,0
58293.0,1,0,33,Yes,Postgraduate,3
62513.0,0,1,47,Yes,Postgraduate,1
55635.0,0,1,43,No,Graduate,2
33454.0,1,0,29,Yes,Postgraduate,0
30351.0,1,0,40,Yes,Postgraduate,0
5648.0,1,1,64,Yes,Postgraduate,0
7500.0,0,0,38,Yes,Undergraduate,0
63033.0,0,0,55,No,Graduate,1
59354.0,1,1,62,No,Postgraduate,1
17323.0,0,0,27,Yes,Graduate,0
82800.0,0,0,68,No,Postgraduate,1
41850.0,1,1,34,Yes,Graduate,0
37760.0,0,0,68,Yes,Graduate,1
76995.0,0,1,65,Yes,Postgraduate,1
33812.0,1,0,29,No,Undergraduate,2
37040.0,0,0,32,Yes,Graduate,0
2447.0,1,0,35,Yes,Graduate,0
58607.0,0,1,65,Yes,Postgraduate,1
65324.0,0,1,60,Yes,Postgraduate,1
40689.0,0,1,63,Yes,Graduate,1
18589.0,0,0,45,No,Graduate,2
53359.0,1,1,38,Yes,Graduate,0
38360.0,1,0,25,Yes,Graduate,0
84618.0,0,0,49,Yes,Postgraduate,3
10979.0,0,0,25,No,Postgraduate,2
38620.0,0,0,51,Yes,Postgraduate,0
40548.0,0,1,44,Yes,Graduate,0
46610.0,0,2,62,No,Postgraduate,1
68657.0,0,0,68,Yes,Postgraduate,1
49389.0,1,1,63,No,Postgraduate,1
67353.0,0,1,44,Yes,Postgraduate,3
23718.0,1,0,38,Yes,Undergraduate,0
42429.0,0,1,41,No,Graduate,2
48948.0,0,0,71,No,Postgraduate,1
80011.0,0,1,34,Yes,Graduate,3
20559.0,1,0,29,Yes,Postgraduate,0
21994.0,0,1,57,Yes,Graduate,0
7500.0,1,0,39,Yes,Postgraduate,0
79941.0,0,0,38,No,Graduate,3
7500.0,0,0,18,Yes,Undergraduate,0
41728.0,1,0,46,Yes,Graduate,0
